root_file_10:
    nh_{10}^{10}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pR.root  :  152568.910000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pR.root  :  32629.6156909518 
#   aa_{2f}^{xx}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pR.root  :  53075.0840000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pL.root  :  26336.4298189986 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pL.root  :  26529.1923583326 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pR.root  :  6018.64347428892 
#   aa_{2f}^{yy}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pR.root  :  4963.08600000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pL.root  :  2470.13023246486 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pL.root  :  2486.02948840992 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eL.pR.root  :  21226.352 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pR.root  :  25286.933 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pL.root  :  24228.041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pL.root  :  25108.525 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pR.root  :  25128.282 
    2f_{z}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eL.pR.root  :  129148.58 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eR.pL.root  :  71272.814 
    h_{125}^{e2}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eL.pR.root  :  17.143214 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eR.pL.root  :  10.983425 
root_file_150:
    nh_{150}^{150}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_150/nh_150_eL.pR.root  :  5.9380677 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_150/nh_150_eR.pL.root  :  3.7898999 
    4f_{ww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eL.pR.root  :  1564.2091 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eL.pR.root  :  18780.976 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{ww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eL.pR.root  :  14874.28 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eR.pL.root  :  136.35687 
    4f_{zz}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eL.pR.root  :  157.96041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_sl_eL.pR.root  :  1422.1429 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zz}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_h_eL.pR.root  :  1402.0553 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_h_eR.pL.root  :  604.97119 
    4f_{zzww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_l_eL.pR.root  :  1636.0362 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{zzww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_h_eL.pR.root  :  12383.299 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_h_eR.pL.root  :  224.84359 
    4f_{szee}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eL.pR.root  :  1084.0873 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eR.pL.root  :  1019.5228 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eL.pL.root  :  1009.6032 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eL.pR.root  :  459.05527 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eR.pL.root  :  316.5156 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eL.pL.root  :  259.75634 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{szee}^{h}:
        no such class:  0 
    4f_{sznn}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_l_eL.pR.root  :  192.75282 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_sl_eL.pR.root  :  456.79981 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{sznn}^{h}:
        no such class:  0 
    4f_{szsw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eL.pR.root  :  922.04811 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eR.pL.root  :  21.594145 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eL.pL.root  :  27.671291 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{szsw}^{h}:
        no such class:  0 
    4f_{sw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eL.pR.root  :  3334.6576 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eR.pL.root  :  29.09778 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eL.pL.root  :  39.949886 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eL.pR.root  :  9999.5172 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eR.pL.root  :  85.616028 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eL.pL.root  :  119.68261 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eR.pR.root  :  119.28943 
    4f_{sw}^{h}:
        no such class:  0 
    aa_{2f}^{ee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pR.root  :  152568.910000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pR.root  :  32629.6156909518 
#   aa_{2f}^{xx}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pR.root  :  53075.0840000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pL.root  :  26336.4298189986 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pL.root  :  26529.1923583326 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pR.root  :  6018.64347428892 
#   aa_{2f}^{yy}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pR.root  :  4963.08600000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pL.root  :  2470.13023246486 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pL.root  :  2486.02948840992 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eL.pR.root  :  21226.352 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pR.root  :  25286.933 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pL.root  :  24228.041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pL.root  :  25108.525 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pR.root  :  25128.282 
    2f_{z}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eL.pR.root  :  129148.58 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eR.pL.root  :  71272.814 
    h_{125}^{e2}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eL.pR.root  :  17.143214 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eR.pL.root  :  10.983425 
root_file_155:
    nh_{155}^{155}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_155/nh_155_eL.pR.root  :  3.1362837 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_155/nh_155_eR.pL.root  :  1.9992115 
    4f_{ww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eL.pR.root  :  1564.2091 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eL.pR.root  :  18780.976 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{ww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eL.pR.root  :  14874.28 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eR.pL.root  :  136.35687 
    4f_{zz}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eL.pR.root  :  157.96041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_sl_eL.pR.root  :  1422.1429 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zz}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_h_eL.pR.root  :  1402.0553 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_h_eR.pL.root  :  604.97119 
    4f_{zzww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_l_eL.pR.root  :  1636.0362 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{zzww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_h_eL.pR.root  :  12383.299 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zzww_h_eR.pL.root  :  224.84359 
    4f_{szee}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eL.pR.root  :  1084.0873 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eR.pL.root  :  1019.5228 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eL.pL.root  :  1009.6032 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eL.pR.root  :  459.05527 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eR.pL.root  :  316.5156 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eL.pL.root  :  259.75634 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{szee}^{h}:
        no such class:  0 
    4f_{sznn}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_l_eL.pR.root  :  192.75282 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_sl_eL.pR.root  :  456.79981 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{sznn}^{h}:
        no such class:  0 
    4f_{szsw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eL.pR.root  :  922.04811 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eR.pL.root  :  21.594145 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eL.pL.root  :  27.671291 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{szsw}^{h}:
        no such class:  0 
    4f_{sw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eL.pR.root  :  3334.6576 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eR.pL.root  :  29.09778 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eL.pL.root  :  39.949886 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eL.pR.root  :  9999.5172 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eR.pL.root  :  85.616028 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eL.pL.root  :  119.68261 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_sw_sl_eR.pR.root  :  119.28943 
    4f_{sw}^{h}:
        no such class:  0 
    aa_{2f}^{ee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pR.root  :  152568.910000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_ll_eR.pR.root  :  32629.6156909518 
#   aa_{2f}^{xx}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pR.root  :  53075.0840000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pL.root  :  26336.4298189986 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eL.pL.root  :  26529.1923583326 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_xx_eR.pR.root  :  6018.64347428892 
#   aa_{2f}^{yy}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pR.root  :  4963.08600000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pL.root  :  2470.13023246486 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eL.pL.root  :  2486.02948840992 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eL.pR.root  :  21226.352 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pR.root  :  25286.933 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pL.root  :  24228.041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eL.pL.root  :  25108.525 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_bha_eR.pR.root  :  25128.282 
    2f_{z}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eL.pR.root  :  129148.58 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/2f_z_h_eR.pL.root  :  71272.814 
    h_{125}^{e2}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eL.pR.root  :  17.143214 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/higgs_e2_eR.pL.root  :  10.983425 
root_file_160:
    nh_{160}^{160}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_160/nh_160_eL.pR.root  :  0.55179957 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_160/nh_160_eR.pL.root  :  0.35247071 
    4f_{ww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eL.pR.root  :  1564.2091 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eL.pR.root  :  18780.976 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{ww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eL.pR.root  :  14874.28 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_ww_h_eR.pL.root  :  136.35687 
    4f_{zz}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eL.pR.root  :  157.96041 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_120_1806/results_120/4f_zz_sl_eL.pR.root  :  1422.1429 
